Instance Cost
"Feb 07, 2020 - Mar 08, 2020 | Mar 08, 2020"
Summary
Name,Cost,Price
"{""name"":""47738-test"",""cost"":0,""price"":0.0043108097928101235,""currency"":""USD""}"
"{""code"":""instanceCount"",""name"":""Instances"",""value"":176,""displayOrder"":2}"
"{""code"":""totalCost"",""name"":""Total Cost"",""value"":136144.8245899625,""displayOrder"":3,""currency"":""USD""}"
"{""code"":""groupCount"",""name"":""Groups"",""value"":16,""displayOrder"":0}"
"{""code"":""zoneCount"",""name"":""Clouds"",""value"":11,""displayOrder"":1}"
"{""name"":""47738-test"",""cost"":0.086316127623220302335,""price"":0.086316127623220302335,""currency"":""USD""}"
"{""name"":""48012-test"",""cost"":0,""price"":0.000205241517392932095,""currency"":""USD""}"
"{""name"":""48086-test"",""cost"":0,""price"":0.0012813803096366358,""currency"":""USD""}"
"{""name"":""48086-test"",""cost"":0,""price"":0.0136357405911025926,""currency"":""USD""}"
"{""name"":""48086-test"",""cost"":0,""price"":0.000836222930204016985,""currency"":""USD""}"
"{""name"":""AH-test"",""cost"":0,""price"":0,""currency"":""USD""}"
"{""name"":""AIDMAPA1001"",""cost"":0,""price"":0.0018357029381945000,""currency"":""USD""}"
"{""name"":""AIDemoHPE"",""cost"":0,""price"":0.004374558490251771605,""currency"":""USD""}"
"{""name"":""AITechDemo"",""cost"":0,""price"":0.005370907625452160490,""currency"":""USD""}"
"{""name"":""AITechDemo"",""cost"":0,""price"":0.696060729181505956790,""currency"":""USD""}"
"{""name"":""AIzzyAzTest"",""cost"":0.014447578125277686150,""price"":0.014447578125277686150,""currency"":""USD""}"
"{""name"":""AIzzyAzTestNoPIP"",""cost"":0.0081357186847043790,""price"":0.0081357186847043790,""currency"":""USD""}"
"{""name"":""AIzzyAzTestPIP"",""cost"":0.151005758940621445050,""price"":0.151005758940621445050,""currency"":""USD""}"
"{""name"":""AIzzyAztest"",""cost"":0.056805847336794869100,""price"":0.056805847336794869100,""currency"":""USD""}"
"{""name"":""AIzzyPSTest"",""cost"":0,""price"":0.1365572905854619753,""currency"":""USD""}"
"{""name"":""AIzzyPSTest5"",""cost"":0,""price"":0.014010430140077407405,""currency"":""USD""}"
"{""name"":""AIzzyPStest"",""cost"":0,""price"":0.0012832185511956790,""currency"":""USD""}"
"{""name"":""AIzzyPStest"",""cost"":0,""price"":0.015322836646782666650,""currency"":""USD""}"
"{""name"":""AIzzyPStest"",""cost"":0,""price"":0.6883597063102065432,""currency"":""USD""}"
"{""name"":""AIzzyPStest2"",""cost"":0,""price"":0.015855309784389759235,""currency"":""USD""}"
"{""name"":""AIzzyPStest3"",""cost"":0,""price"":0.319232807888750024680,""currency"":""USD""}"
"{""name"":""AIzzyPStest3"",""cost"":0,""price"":0.028296891010426160495,""currency"":""USD""}"
"{""name"":""AIzzyPStest4"",""cost"":0,""price"":0.010609739081722777800,""currency"":""USD""}"
"{""name"":""AIzzyPStest5"",""cost"":0,""price"":0.382271119358165135805,""currency"":""USD""}"
"{""name"":""AizzyPSTest4"",""cost"":0,""price"":0.071408552284607907410,""currency"":""USD""}"
"{""name"":""AizzyPStest"",""cost"":0,""price"":0.0460219920006453395,""currency"":""USD""}"
"{""name"":""AizzyPStest2"",""cost"":0,""price"":0.034116043484740771605,""currency"":""USD""}"
"{""name"":""Aleksandr_Test"",""cost"":0,""price"":0,""currency"":""USD""}"
"{""name"":""CH-Morph"",""cost"":0,""price"":42.995542300660942901220,""currency"":""USD""}"
"{""name"":""CentosCA"",""cost"":0,""price"":0.566720829955512117295,""currency"":""USD""}"
"{""name"":""DEMDEUBU1006"",""cost"":0,""price"":0.9474603677038067284,""currency"":""USD""}"
"{""name"":""DG-FC-vc-cent72-1"",""cost"":0,""price"":1.8994543461802932716,""currency"":""USD""}"
"{""name"":""Deepti_Test"",""cost"":0,""price"":0.0000564007388997207,""currency"":""USD""}"
"{""name"":""Deepti_Test_1"",""cost"":0,""price"":1.35931347365616,""currency"":""USD""}"
"{""name"":""Hoyt_Node"",""cost"":0,""price"":0.0002317000566422207,""currency"":""USD""}"
"{""name"":""MORPHEUS"",""cost"":0,""price"":0,""currency"":""USD""}"
"{""name"":""Morpheus"",""cost"":0,""price"":16.610366872643986006145,""currency"":""USD""}"
"{""name"":""RBMQ1"",""cost"":0,""price"":16.113040601976356499995,""currency"":""USD""}"
"{""name"":""RBMQ2"",""cost"":0,""price"":16.113041204481191771605,""currency"":""USD""}"
"{""name"":""RBMQ3"",""cost"":0,""price"":16.1128886482894512963,""currency"":""USD""}"
"{""name"":""RG-Software-Sync"",""cost"":0,""price"":0.0013516498226518642,""currency"":""USD""}"
"{""name"":""RMQ1"",""cost"":0,""price"":0.6510639642580174074,""currency"":""USD""}"
"{""name"":""RMQ2"",""cost"":0,""price"":0.5655458364490921605,""currency"":""USD""}"
"{""name"":""RMQ3"",""cost"":0,""price"":0.5651183055855949074,""currency"":""USD""}"
"{""name"":""RabbitMQ1"",""cost"":0,""price"":0,""currency"":""USD""}"
"{""name"":""RabbitMQ2"",""cost"":0,""price"":0,""currency"":""USD""}"
"{""name"":""RabbitMQ3"",""cost"":0,""price"":0,""currency"":""USD""}"
"{""name"":""Snapshot Test"",""cost"":0,""price"":15.688644915656307030910,""currency"":""USD""}"
"{""name"":""TESTCA"",""cost"":0,""price"":12.5508436190095112037,""currency"":""USD""}"
"{""name"":""WIN"",""cost"":0,""price"":0.0099514631806987963,""currency"":""USD""}"
"{""name"":""WINCA2012"",""cost"":0,""price"":0.0568221623216726543,""currency"":""USD""}"
"{""name"":""WINCA2012"",""cost"":0,""price"":0.0324445496148483642,""currency"":""USD""}"
"{""name"":""Win2k16"",""cost"":0,""price"":0.006203721742958996915,""currency"":""USD""}"
"{""name"":""WinCA"",""cost"":0,""price"":0.0319465912960136111,""currency"":""USD""}"
"{""name"":""WinTest"",""cost"":0,""price"":0.033644512327261003085,""currency"":""USD""}"
"{""name"":""aa-az-04"",""cost"":0.186276678144661378245,""price"":0.186276678144661378245,""currency"":""USD""}"
"{""name"":""aa-azure-test"",""cost"":25.339861944447500000000,""price"":27.873848138892250000000,""currency"":""USD""}"
"{""name"":""aa-cent-morphpool"",""cost"":0,""price"":0.0014922064586906173,""currency"":""USD""}"
"{""name"":""aa-centos-01"",""cost"":0,""price"":0.3336218319855079630,""currency"":""USD""}"
"{""name"":""aa-centos-02"",""cost"":10915.1704113905570369980,""price"":10915.1704113905570369980,""currency"":""USD""}"
"{""name"":""aa-centos-ap01"",""cost"":0,""price"":0.2992536638658766358,""currency"":""USD""}"
"{""name"":""aa-morpheus-vmware-test01"",""cost"":16765.033700162982417230600,""price"":16765.033700162982417230600,""currency"":""USD""}"
"{""name"":""aa-mp-sn-01"",""cost"":0,""price"":0.004546857334248831790,""currency"":""USD""}"
"{""name"":""aa-mp-sn-01"",""cost"":0,""price"":0.3018707059614381790,""currency"":""USD""}"
"{""name"":""aa-mtcentos-01"",""cost"":0,""price"":0.0001119251787083642,""currency"":""USD""}"
"{""name"":""aa-mtemp-01"",""cost"":0,""price"":0.000044519429851331790,""currency"":""USD""}"
"{""name"":""aa-sb-morpheus-aa-db-4013"",""cost"":0,""price"":0.0014534091003425,""currency"":""USD""}"
"{""name"":""aa-service-12"",""cost"":4452.342604751369719727700,""price"":4452.342604751369719727700,""currency"":""USD""}"
"{""name"":""aa-servicenow-16"",""cost"":4705.4408437472764488300,""price"":4705.4408437472764488300,""currency"":""USD""}"
"{""name"":""aa-servicenow-23"",""cost"":12.927968541608469727700,""price"":13.415322195577331795600,""currency"":""USD""}"
"{""name"":""aa-servicenow-6"",""cost"":0,""price"":0.679582676477453003090,""currency"":""USD""}"
"{""name"":""aa-sn-01"",""cost"":0,""price"":0.0006346325085016358,""currency"":""USD""}"
"{""name"":""aa-sn-02"",""cost"":0,""price"":0.0069134677563352469,""currency"":""USD""}"
"{""name"":""aa-sn-03"",""cost"":0,""price"":0.005326013278549453720,""currency"":""USD""}"
"{""name"":""aa-sn-mp-01"",""cost"":0,""price"":0.004648692104936975300,""currency"":""USD""}"
"{""name"":""aa-sn-ubuntu01"",""cost"":0,""price"":0.3060413778775669136,""currency"":""USD""}"
"{""name"":""aa-snp-mp01"",""cost"":0,""price"":0.301782859756155021580,""currency"":""USD""}"
"{""name"":""aa-vm-win1601"",""cost"":0,""price"":0.043542045566027012335,""currency"":""USD""}"
"{""name"":""aa-vmware-centos-01"",""cost"":0,""price"":7.325997918538069543215,""currency"":""USD""}"
"{""name"":""aa-vmwin16"",""cost"":0,""price"":0.9739321681461666667,""currency"":""USD""}"
"{""name"":""aa-webstack-mysql-1"",""cost"":0,""price"":0.309450436125982475360,""currency"":""USD""}"
"{""name"":""aa-win2012"",""cost"":0,""price"":5.0629882814815E-8,""currency"":""USD""}"
"{""name"":""aa-window-2016"",""cost"":0.1295288744141527968,""price"":0.1295288744141527968,""currency"":""USD""}"
"{""name"":""aavm-win2016"",""cost"":0,""price"":0.320285953833868086420,""currency"":""USD""}"
"{""name"":""ah-morpheus-aws-ubuntu-2"",""cost"":0.1903811134370497632,""price"":0.1903811134370497632,""currency"":""USD""}"
"{""name"":""ahtestmongodb001"",""cost"":1.550319432086052757990,""price"":1.550319432086052757990,""currency"":""USD""}"
"{""name"":""ahtestmongodb002"",""cost"":1.550653700801035187210,""price"":1.550653700801035187210,""currency"":""USD""}"
"{""name"":""ahtestmongodb003"",""cost"":1.548874777299892867580,""price"":1.548874777299892867580,""currency"":""USD""}"
"{""name"":""ahvmtest4"",""cost"":0.0158984868875058067,""price"":0.0158984868875058067,""currency"":""USD""}"
"{""name"":""ahvmtest5"",""cost"":0.0015774913211316134,""price"":0.0015774913211316134,""currency"":""USD""}"
"{""name"":""ahvmtest7"",""cost"":0.0089909680272508866,""price"":0.0089909680272508866,""currency"":""USD""}"
"{""name"":""al-sb-aws-amazon-4001"",""cost"":0.7056120647700753552,""price"":0.7056120647700753552,""currency"":""USD""}"
"{""name"":""al-sb-aws-amazon-4002"",""cost"":0.1072577918072692896,""price"":0.1072577918072692896,""currency"":""USD""}"
"{""name"":""al-sb-azure-ubuntu-4042"",""cost"":0.239666962361134974890,""price"":0.239666962361134974890,""currency"":""USD""}"
"{""name"":""al-sb-azure-ubuntu-4043"",""cost"":0.396759900572552417045,""price"":0.396759900572552417045,""currency"":""USD""}"
"{""name"":""al-sb-nutanix-aa-win16-4003"",""cost"":0,""price"":2.799157479608531635790,""currency"":""USD""}"
"{""name"":""al-sb-nutanix-centos-4003"",""cost"":0,""price"":0.086769347016648086420,""currency"":""USD""}"
"{""name"":""al-sb-nutanix-ubuntu-4003"",""cost"":0,""price"":0.0141869044796787963,""currency"":""USD""}"
"{""name"":""al-sb-openstack-apache-4002"",""cost"":0.9328719481168206790,""price"":0.9328719481168206790,""currency"":""USD""}"
"{""name"":""al-sb-openstack-openstack-4002"",""cost"":0.0034997435285086420,""price"":0.0034997435285086420,""currency"":""USD""}"
